Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:1wV03IHNBW0ZkT5lBCScXb","Lovers In Japan - Osaka Sun Mix","Coldplay","Viva La Vida - Prospekt's March Edition","2","7","238240","spotify:user:1251123611","2016-10-05T02:34:18Z"
"spotify:track:0R4vpVecKzG3QNjB5rj4TQ","Home","Edward Sharpe & The Magnetic Zeros","Up From Below","1","6","303200","spotify:user:1251123611","2016-10-05T02:34:48Z"
"spotify:track:3LeNQIGi0zwmQm8WShZB95","No One's Gonna Love You","Band of Horses","Cease To Begin","1","3","217333","spotify:user:1251123611","2016-10-05T02:34:53Z"
"spotify:track:00jlyC6x233qlS1vhLHdA3","Can't Take My Eyes off You","Andy Williams","The Very Best Of Andy Williams","1","4","192840","spotify:user:1251123611","2016-10-05T02:35:01Z"
"spotify:track:6Ac4NVYYl2U73QiTt11ZKd","Hooked on a Feeling","Blue Swede","Hooked On A Feeling","1","1","172866","spotify:user:1251123611","2016-10-05T02:35:14Z"
"spotify:track:38zsOOcu31XbbYj9BIPUF1","Your Song","Elton John","Elton John (Deluxe Edition)","1","1","240750","spotify:user:1251123611","2016-10-05T02:35:21Z"
"spotify:track:0zulYs8vHhhN0hl8wvYgdv","Electric Love","BØRNS","Candy","1","1","218160","spotify:user:1251123611","2016-10-05T02:35:32Z"
"spotify:track:5j6ZZwA9BnxZi5Bk0Ng4jB","Heroes - 1999 Remastered Version","David Bowie","Heroes","1","3","370373","spotify:user:1251123611","2016-10-05T02:35:37Z"
"spotify:track:66S14BkJDxgkYxLl5DCqOz","I'm Gonna Be (500 Miles)","The Proclaimers","Finest","1","1","219480","spotify:user:1251123611","2016-10-05T02:35:42Z"
"spotify:track:734Bm0wCyh215uaDkq1Aq0","Holding Out for a Hero","Bonnie Tyler","Footloose (15th Anniversary Collectors' Edition)","1","4","350160","spotify:user:1251123611","2016-10-05T02:35:46Z"
"spotify:track:0cs671lxX2eoDzr2KMuo3N","Here Comes Your Man","Pixies","Doolittle","1","5","201693","spotify:user:1251123611","2016-10-05T02:35:52Z"
"spotify:track:0293bTPojlkLvyr8ojc74y","You Make My Dreams","Daryl Hall & John Oates","(500) Days of Summer (Music from the Motion Picture)","1","7","184320","spotify:user:1251123611","2016-10-05T02:35:57Z"
"spotify:track:0ZEXLvA1oGRMZCbbfRNdky","Friday I'm In Love","The Cure","Greatest Hits","1","14","215293","spotify:user:1251123611","2016-10-05T02:36:02Z"
"spotify:track:7MRyJPksH3G2cXHN8UKYzP","American Girl","Tom Petty and the Heartbreakers","Tom Petty & The Heartbreakers","1","10","214733","spotify:user:1251123611","2016-10-05T02:36:06Z"
"spotify:track:0Y2SrByf4G3kbq2nBEHQRn","Spirit In The Sky","Norman Greenbaum","Music From The Motion Picture Michael","1","11","239600","spotify:user:1251123611","2016-10-05T02:36:12Z"
"spotify:track:28wGX1hoLCRbBZbEqITvE3","Ain't No Mountain High Enough - Stereo Version","Marvin Gaye, Tammi Terrell","The Very Best Of Marvin Gaye","1","10","146160","spotify:user:1251123611","2016-10-05T02:36:18Z"
"spotify:track:5cmIWIBxZj9HpqrVtj4KWG","Crocodile Rock","Elton John","Rocket Man - Number Ones","1","4","235280","spotify:user:1251123611","2016-10-05T02:36:22Z"
"spotify:track:5pKJtX4wBeby9qIfFhyOJj","Don't Go Breaking My Heart","Elton John, Kiki Dee","To Be Continued...","3","7","271133","spotify:user:1251123611","2016-10-05T02:36:27Z"
"spotify:track:63diy8Bzm0pHMAU37By2Nh","Take Me Home Tonight","Eddie Money","The Best Of Eddie Money","1","3","211466","spotify:user:1251123611","2016-10-05T02:36:32Z"
"spotify:track:0KdwmtG44yIDpyie4b0jCn","Wherever I Go","OneRepublic","Wherever I Go","1","1","170213","spotify:user:1251123611","2016-10-05T02:36:38Z"
"spotify:track:0pNeVovbiZHkulpGeOx1Gj","Something - Remastered","The Beatles","Abbey Road (Remastered)","1","2","182293","spotify:user:1251123611","2016-10-05T02:36:47Z"
"spotify:track:4pbG9SUmWIvsROVLF0zF9s","I Want To Hold Your Hand - Remastered 2015","The Beatles","1 (Remastered)","1","4","145746","spotify:user:1251123611","2016-10-05T02:36:51Z"
"spotify:track:6nEkxYIEnrbYH7h1hJ8Xn6","She Loves You - Mono / Remastered","The Beatles","1 (Remastered)","1","3","140920","spotify:user:1251123611","2016-10-05T02:36:55Z"
"spotify:track:1euKWJfJSfPhgSendPrcXb","From Me To You - Mono / Remastered","The Beatles","1 (Remastered)","1","2","116160","spotify:user:1251123611","2016-10-05T02:37:00Z"
"spotify:track:4aX3n1Pn6jiCbvqBL8eqyP","Love Me Do - Mono / Remastered","The Beatles","1 (Remastered)","1","1","140173","spotify:user:1251123611","2016-10-05T02:37:04Z"
"spotify:track:5ylLypaOksxWd75YrGtx2N","Eight Days A Week - Remastered 2015","The Beatles","1 (Remastered)","1","8","163320","spotify:user:1251123611","2016-10-05T02:37:07Z"
"spotify:track:5W7KxATuk7pEowuY51teRv","Land of 1000 Dances","Wilson Pickett","Forrest Gump - The Soundtrack","1","5","143533","spotify:user:1251123611","2016-10-05T02:37:12Z"
"spotify:track:6gYWk94jczaAqMFQ49xCaF","I Can't Help Myself (Sugar Pie Honey Bunch)","Four Tops","Forrest Gump - The Soundtrack","1","8","161666","spotify:user:1251123611","2016-10-05T02:37:16Z"
"spotify:track:5wZ6WkbxNJoKEPu7L4dIex","Aquarius / Let the Sunshine In - Remastered","The 5th Dimension","Forrest Gump - The Soundtrack","2","5","286493","spotify:user:1251123611","2016-10-05T02:37:21Z"
"spotify:track:305WCRhhS10XUcH6AEwZk6","Are You Gonna Be My Girl","Jet","Get Born","1","2","213893","spotify:user:1251123611","2016-10-05T02:37:38Z"
"spotify:track:0cx32rX0uZvcJUP92Wkj2y","Wouldn't It Be Nice - 1999 - Remaster","The Beach Boys","The Beach Boys Love Songs","1","1","145106","spotify:user:1251123611","2016-10-05T02:38:00Z"
"spotify:track:3k5BXtsudQFynAlzYIzCgF","The One I Love - 2006 Digital Remaster","R.E.M.","And I Feel Fine.....The Best Of The IRS Years 82-87 Collector's Edition","1","17","197533","spotify:user:1251123611","2016-10-05T02:38:12Z"
"spotify:track:3RiPr603aXAoi4GHyXx0uy","Hymn For The Weekend","Coldplay","A Head Full Of Dreams","1","3","258826","spotify:user:1251123611","2016-10-05T02:38:28Z"
"spotify:track:1595LW73XBxkRk2ciQOHfr","A-Punk","Vampire Weekend","Vampire Weekend","1","3","137760","spotify:user:1251123611","2016-10-05T02:39:03Z"
"spotify:track:2ZFxZ4QNiciMhvJV2GjKWL","Bad Moon Rising","Creedence Clearwater Revival","Chronicle: 20 Greatest Hits","1","4","139506","spotify:user:1251123611","2016-10-05T02:39:15Z"
"spotify:track:2os4nK3Y63rxYs53hVxexF","Lookin' Out My Back Door","Creedence Clearwater Revival","Chronicle: 20 Greatest Hits","1","14","152373","spotify:user:1251123611","2016-10-05T02:39:20Z"
"spotify:track:4dTVgHZFPlaq9nPbLVVLSG","Closer","Tegan and Sara","Heartthrob","1","1","209280","spotify:user:1251123611","2016-10-05T02:40:04Z"
"spotify:track:6fk13PEdduHc2HG6JX6imT","Froot","Marina and the Diamonds","FROOT","1","2","331324","spotify:user:1251123611","2016-10-05T02:40:13Z"
"spotify:track:4vS8VaBwJJV5Ry7UFIQuoo","Lean On (feat. MØ & DJ Snake)","Major Lazer, MØ, DJ Snake","Peace Is The Mission","1","4","176561","spotify:user:1251123611","2016-10-05T02:40:21Z"
"spotify:track:6s3GEN8wK0OMzzzZbXj0fu","Hymn For The Weekend - Seeb Remix","Coldplay, Seeb","Hymn For The Weekend (Seeb Remix)","1","1","212647","spotify:user:1251123611","2016-10-05T02:40:32Z"
"spotify:track:5JBcvvoaByVSXh1ulHSg2E","Lonely Town","Brandon Flowers","Lonely Town","1","1","211066","spotify:user:1251123611","2016-10-05T02:41:56Z"
"spotify:track:0fYbhMj96zG9fpUK10e8kB","Don't Leave Me This Way","Harold Melvin & The Blue Notes","The Best Of Harold Melvin & The Blue Notes: If You Don't Know Me By Now (Featuring Teddy Pendergrass)","1","4","366573","spotify:user:1251123611","2016-10-05T02:42:35Z"
"spotify:track:5EoKQDGE2zxrTfRFZF52u5","Simple Song","The Shins","Simple Song","1","1","255533","spotify:user:1251123611","2016-10-05T02:43:53Z"
"spotify:track:2ORySgkn0CbUMFbEoP1wwE","Separate Ways (Worlds Apart)","Journey","The Essential Journey","1","8","325906","spotify:user:1251123611","2016-10-05T02:45:11Z"
"spotify:track:2BUa660u1IgFn9cLbNXVoK","Sweet Dreams (Are Made of This) - Remastered","Eurythmics","Ultimate Collection","1","3","216880","spotify:user:1251123611","2016-10-05T02:45:21Z"
"spotify:track:3KNSHFsR8sLf3i5XuNtTK5","Take On Me","a-ha","The Singles: 1984 - 2004","1","1","224920","spotify:user:1251123611","2016-10-05T02:45:31Z"
"spotify:track:2ZBalNGwjqdKJd29O76wBV","Heat Of The Moment","Asia","Asia","1","1","227626","spotify:user:1251123611","2016-10-05T02:45:36Z"
"spotify:track:1LTgbCS6YUFi5ge1ctZZc0","Daydream Believer","The Monkees","The Best Of The Monkees","1","20","179613","spotify:user:1251123611","2016-10-05T02:45:59Z"
"spotify:local:The+Supremes:The+No.+1%27s:You+Can%27t+Hurry+Love:179","You Can't Hurry Love","The Supremes","The No. 1's","0","0","179000","spotify:user:1251123611","2016-10-05T02:46:04Z"
"spotify:track:3MkhfGI1air9O4XJ5FWrlo","She's A Lady","Tom Jones","The Best Of Tom Jones 20th Century Masters The Millennium Collection","1","11","172466","spotify:user:1251123611","2016-10-05T02:46:23Z"
"spotify:track:0KNVDEeZWXZPIYKqJeRRpX","If You Wanna","The Vaccines","What Did You Expect From The Vaccines?","1","2","174013","spotify:user:1251123611","2016-10-05T02:47:53Z"
"spotify:track:46iI0binWzpkEJgIWTYUBR","Gold On The Ceiling","The Black Keys","Gold On The Ceiling","1","1","224333","spotify:user:1251123611","2016-10-05T02:49:01Z"
"spotify:track:0grFc6klR3hxoHLcgCYsF4","Howlin' For You","The Black Keys","Brothers","1","4","191800","spotify:user:1251123611","2016-10-05T02:49:13Z"
"spotify:track:3lrNq7iGL5r3KS93YiKAbC","Don't Stop Me Now","Queen","Greatest Hits","1","15","209600","spotify:user:1251123611","2016-10-05T02:51:08Z"
"spotify:track:083cgOBzPBFBrqYFJDWPis","Change Your Mind","The Killers","Hot Fuss","1","8","190840","spotify:user:1251123611","2016-10-05T02:51:18Z"
"spotify:track:61cJFE80UmxuAr47TZ1hik","Crazy Little Thing Called Love","Queen","Greatest Hits","1","9","163026","spotify:user:1251123611","2016-10-05T02:52:45Z"
"spotify:track:7cE9EO9fFcNJQ6VLtPq8ra","We Used to Wait","Arcade Fire","The Suburbs","1","13","301400","spotify:user:1251123611","2016-10-05T02:53:48Z"
"spotify:track:2ATysHgB9hq4GKkD7ynBGh","Somebody Told Me","The Killers","Direct Hits","1","2","198186","spotify:user:1251123611","2016-10-05T02:55:08Z"
"spotify:track:1qCdYQdkWvm4cYXAuOlbyc","Locked Out Of Heaven","Bruno Mars","Unorthodox Jukebox","1","2","233478","spotify:user:1251123611","2016-10-05T02:57:56Z"
"spotify:track:2k1np6GRFvKjgjYfo2g39B","I Wanna Dance with Somebody (Who Loves Me)","Whitney Houston","Whitney","1","1","291293","spotify:user:1251123611","2016-10-05T02:58:29Z"
"spotify:track:48qJ5q8BOdOrYQywfyoK50","Teenage Dream","Katy Perry","Katy Perry - Teenage Dream: The Complete Confection","1","1","227786","spotify:user:1251123611","2016-10-05T03:00:35Z"
"spotify:track:7qQnBfwXrw2tZNFG4Uf57N","Livin' On A Prayer","Bon Jovi","Bon Jovi Greatest Hits","1","1","250626","spotify:user:1251123611","2016-10-05T03:01:11Z"
"spotify:track:0rDPgBLRNgOionDMHWLODv","All Day And All Of The Night","The Kinks","The Singles Collection","1","4","141826","spotify:user:1251123611","2016-10-05T03:02:07Z"
"spotify:track:4yUgj0i6ttqorcmQYmkQIF","Rhythm Is A Dancer","SNAP!","The Madman's Return","1","6","332226","spotify:user:1251123611","2016-10-05T03:02:28Z"
"spotify:track:6mwZS6fLcQP1wKv3HN3OcY","Maneater","Daryl Hall & John Oates","The Best Of The 80's","1","9","264853","spotify:user:1251123611","2016-10-05T03:02:34Z"
"spotify:track:4NM09wCZmvxhWcOcdWll6H","Light My Fire - New Stereo Mix Advanced Resolution","The Doors","The Future Starts Here: The Essential Doors Hits","1","2","418386","spotify:user:1251123611","2016-10-05T03:03:04Z"
"spotify:track:4zmx3vEPgRPjRT2CszUsZo","White Wedding - Part 1 - 2001- Remaster","Billy Idol","Billy Idol","1","2","250760","spotify:user:1251123611","2016-10-05T03:03:50Z"
"spotify:track:4WiIscpBgQFm5qIyjoH7M4","Heads Will Roll","Yeah Yeah Yeahs","It's Blitz!","1","2","221000","spotify:user:1251123611","2016-10-05T03:05:44Z"
"spotify:track:1oG2vWELiGjIqxwqGcyqwF","You Really Got Me","The Kinks","Kinks (Super Deluxe Edition)","2","7","133933","spotify:user:1251123611","2016-10-05T03:05:52Z"
"spotify:track:6KkAC41nNRiWA6w3ZD9cJ8","Jump in the Line","Harry Belafonte","Greatest Hits","3","1","224733","spotify:user:1251123611","2016-10-05T03:06:24Z"
"spotify:track:4lCv7b86sLynZbXhfScfm2","Firework","Katy Perry","Katy Perry - Teenage Dream: The Complete Confection","1","4","227880","spotify:user:1251123611","2016-10-05T03:06:32Z"
"spotify:track:22PMfvdz35fFKYnJyMn077","Marry You","Bruno Mars","Doo-Wops & Hooligans","1","6","230120","spotify:user:1251123611","2016-10-05T03:07:57Z"
"spotify:track:70wYA8oYHoMzhRRkARoMhU","When You Were Young","The Killers","Sam's Town","1","3","220426","spotify:user:1251123611","2016-10-05T03:09:59Z"
