﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:2RwFdFIN9JAyVUzevwkzez","How Sweet It Is [To Be Loved By You]","James Taylor","Gorilla","1","3","214133","spotify:user:12478133","2016-09-28T02:57:32Z"
"spotify:track:2pp3RfqX5cb1BAnmNi4Nej","What A Wonderful World","Louis Armstrong","All Time Greatest Hits","1","1","140333","spotify:user:12478133","2016-09-28T02:59:09Z"
"spotify:track:2ZNTPtYmAhN9vCwnAgqKn1","Shout, Pts. 1 & 2","The Isley Brothers","Shout!","1","11","268560","spotify:user:12478133","2016-09-28T02:59:37Z"
"spotify:track:3LLAyyUl6U1HHd9vVUqf7X","Twist And Shout","The Isley Brothers","60s Greatest Hits And Rare Classics","1","1","148533","spotify:user:12478133","2016-09-28T02:59:48Z"
"spotify:track:6jWkZvd1URGktyTTwcpPpB","My Girl","The Temptations","The Temptations Sing Smokey","1","3","165000","spotify:user:12478133","2016-09-28T03:00:46Z"
"spotify:track:7s25THrKz86DM225dOYwnr","Respect","Aretha Franklin","I Never Loved A Man The Way I Love You","1","1","147600","spotify:user:12478133","2016-09-28T03:01:10Z"
"spotify:track:3NfxSdJnVdon1axzloJgba","I Say a Little Prayer","Aretha Franklin","Aretha Now","1","2","216773","spotify:user:12478133","2016-09-28T03:01:35Z"
"spotify:track:5uvosCdMlFdTXhoazkTI5R","Light My Fire","The Doors","The Doors","1","6","429760","spotify:user:12478133","2016-09-28T03:02:16Z"
"spotify:track:67HxeUADW4H3ERfaPW59ma","Love Me Two Times","The Doors","Strange Days","1","3","195106","spotify:user:12478133","2016-09-28T03:04:10Z"
"spotify:track:51FpzuGkRYXFgsE2zXt9av","When A Man Loves A Woman","Percy Sledge","When A Man Loves A Woman","1","1","173866","spotify:user:12478133","2016-09-28T03:04:44Z"
"spotify:track:7zvwxa2s4zIX7y49plhrmo","You Really Got A Hold On Me","Percy Sledge","The Ultimate Collection - When A Man Loves A Woman","1","19","173893","spotify:user:12478133","2016-09-28T03:05:11Z"
"spotify:track:0cJR7CDs8imtstf2pyFUZP","I've Got A Woman","Ray Charles","Hit The Road Jack and Don't You Come Back","1","3","175626","spotify:user:12478133","2016-09-28T03:06:00Z"
"spotify:track:64CR7W5ZxCwcMu8AphwCt9","Earth Angel","The Penguins","Earth Angel - 1954-1960","1","3","178026","spotify:user:12478133","2016-09-28T03:06:31Z"
"spotify:track:3qdrBfMPdFvoHcFfwedgXP","Be My Baby","The Ronettes","Love Songs","1","43","160906","spotify:user:12478133","2016-09-28T03:07:29Z"
"spotify:track:59I1JDc3osdnAnm4Q2vKKz","Under The Boardwalk","The Drifters","Stand By Me - The Very Best of","1","4","158840","spotify:user:12478133","2016-09-28T03:07:55Z"
"spotify:track:6XAcmxPbCfMzLBvjBd2G0H","Why Do Fools Fall In Love","Frankie Lymon & The Teenagers","Frankie Lymon & The Teenagers Greatest Hits","1","1","140480","spotify:user:12478133","2016-09-28T03:08:58Z"
"spotify:track:5A3XwVCzBoeg6Tru5VXVLX","Greased Lightnin'","John Travolta, Jeff Conaway","Grease","1","8","194466","spotify:user:12478133","2016-09-28T03:12:24Z"
"spotify:track:4CAmB1R51xO4jWaNvz1yuo","We Go Together","John Travolta, Olivia Newton-John,"Grease","1","22","179573","spotify:user:12478133","2016-09-28T03:12:55Z"
"spotify:track:7MRyJPksH3G2cXHN8UKYzP","American Girl","Tom Petty and the Heartbreakers","Tom Petty & The Heartbreakers","1","10","214733","spotify:user:12478133","2016-09-28T03:14:05Z"
"spotify:track:6mv76kovZyVB0UHbqUsee0","Proud Mary","Creedence Clearwater Revival","Bayou Country (40th Anniversary Edition)","1","6","187213","spotify:user:12478133","2016-09-28T03:15:14Z"
"spotify:track:4CoGNqLap7UGU5Q3VdKug0","Ain't Too Proud To Beg","The Temptations","Gettin' Ready","1","3","156173","spotify:user:12478133","2016-09-28T03:15:41Z"
"spotify:track:5AJrhrwz4oSZX2PwwV4qrN","Time Of The Season (Mono Version)","The Zombies","Odessey And Oracle","1","12","214026","spotify:user:12478133","2016-09-28T03:16:53Z"
"spotify:track:6Ac4NVYYl2U73QiTt11ZKd","Hooked on a Feeling","Blue Swede","Hooked On A Feeling","1","1","172866","spotify:user:12478133","2016-09-28T03:17:28Z"
"spotify:track:1CnTAkLCWL8Uvsr1BDiX8F","Spirit in the Sky","Norman Greenbaum","The Original Hit Recording - Spirit in the Sky","1","1","240906","spotify:user:12478133","2016-09-28T03:17:34Z"
"spotify:track:75GQIYnRaBg7ndHxhfYuQy","Go All The Way","The Raspberries","Raspberries","1","1","205346","spotify:user:12478133","2016-09-28T03:17:44Z"
"spotify:track:3ziCNz5vq8pEeRZjPElfYR","Moonage Daydream - 2012 Remastered Version","David Bowie","The Rise and Fall of Ziggy Stardust and the Spiders from Mars (Remastered Version)","1","3","280530","spotify:user:12478133","2016-09-28T03:18:02Z"
"spotify:track:2OSfEYKhlSsLx6vn4O75RK","I Want You Back","Jackson 5","Greatest Hits","1","1","178493","spotify:user:12478133","2016-09-28T03:18:19Z"
"spotify:track:2T43UrvAg60ubJVo5KQ3t7","Come And Get Your Love","Redbone","The Best Of Redbone","1","1","208306","spotify:user:12478133","2016-09-28T03:18:36Z"
"spotify:track:4njseCGxWeZUksjhrqkleT","Ain't No Mountain High Enough - Mono Version","Marvin Gaye, Tammi Terrell","Anthology","1","16","148093","spotify:user:12478133","2016-09-28T03:19:03Z"
"spotify:track:6wDviYDtmSDZ0S6TVMM9Vc","ABC","Jackson 5","ABC","1","3","177733","spotify:user:12478133","2016-09-28T03:19:34Z"
"spotify:track:2VNfJpwdEQBLyXajaa6LWT","Burning Down The House (45 Version)","Talking Heads","Burning Down The House / I Get Wild/Wild Gravity [Digital 45]","1","1","241920","spotify:user:12478133","2016-09-28T03:27:05Z"
"spotify:track:3csSeZ3tVn77nt6B98K5YW","Video Killed The Radio Star","The Buggles","Take Me Home Tonight","1","1","201946","spotify:user:12478133","2016-09-28T03:28:41Z"
"spotify:track:6mY33jJTKxC9YdbvZ7RaXh","Hungry Like The Wolf","Duran Duran","Take Me Home Tonight","1","3","203600","spotify:user:12478133","2016-09-28T03:28:51Z"
"spotify:track:4Y6W2Bb6wo4BybiSQQ9bwZ","Situation","Yaz","Take Me Home Tonight","1","4","342986","spotify:user:12478133","2016-09-28T03:29:00Z"
"spotify:track:1qQiWGviRy8ZnWxbTYifKl","Kickstart My Heart","Motley Crue","Take Me Home Tonight","1","6","281346","spotify:user:12478133","2016-09-28T03:29:14Z"
"spotify:track:65EKVVfdj4YmTaYBZrdFAC","Bette Davis Eyes","Kim Carnes","Take Me Home Tonight","1","9","218453","spotify:user:12478133","2016-09-28T03:29:30Z"
"spotify:track:6Il1ZKl4wRFMn5oWsUgmkK","Safety Dance","Men Without Hats","Take Me Home Tonight","1","11","271400","spotify:user:12478133","2016-09-28T03:29:35Z"
"spotify:track:1oxO4x680qvy6C5UJeSqx8","Come On Eileen","Dexys Midnight Runners","Take Me Home Tonight","1","13","243933","spotify:user:12478133","2016-09-28T03:29:52Z"
"spotify:track:3OJ6QCUzYNb3MAB07mUEBE","Let My Love Open The Door - E. Cola Mix","Pete Townshend","Take Me Home Tonight","1","16","288760","spotify:user:12478133","2016-09-28T03:30:31Z"
"spotify:track:1fZasbaEfFWhbJBkzUnWTq","Live Is Life","Opus","Take Me Home Tonight","1","18","244666","spotify:user:12478133","2016-09-28T03:30:57Z"
"spotify:track:3L7RtEcu1Hw3OXrpnthngx","Don't You Want Me - 2002 - Remaster","The Human League","Dare!","1","10","236920","spotify:user:12478133","2016-09-28T03:31:57Z"
"spotify:track:7qQnBfwXrw2tZNFG4Uf57N","Livin' On A Prayer","Bon Jovi","Bon Jovi Greatest Hits","1","1","250626","spotify:user:12478133","2016-09-28T03:32:32Z"
"spotify:track:2kR3B09M6KeJnchOkxwszt","Summertime Girls - Studio Version","Y&T","Best Of '81 To '85","1","12","209066","spotify:user:12478133","2016-09-28T03:33:20Z"
"spotify:track:29pzjF6ZkzcW3ofgOVbF0t","Here I Go Again","White Snake","Saints & Sinners","1","6","308800","spotify:user:12478133","2016-09-28T03:33:35Z"
"spotify:track:473dVAB97y06dfl6OBb1uj","Talk Dirty to Me - 2006 - Remaster","Poison","Double Dose: Ultimate Hits","1","2","224960","spotify:user:12478133","2016-09-28T03:34:00Z"
"spotify:track:11IzgLRXV7Cgek3tEgGgjw","Under Pressure","David Bowie, Queen","Hot Space (Deluxe Remastered Version)","1","11","248440","spotify:user:12478133","2016-09-28T03:35:35Z"
"spotify:track:6cnd6UwOyvEPWUjuuDKMIP","Summer Of '69","Byran Adams","Reckless","1","6","216426","spotify:user:12478133","2016-09-28T03:35:43Z"
"spotify:track:2olVm1lHicpveMAo4AUDRB","The Power Of Love - 2006 Digital Remaster","Huey Lewis & The News","Greatest Hits: Huey Lewis And The News","1","3","234333","spotify:user:12478133","2016-09-28T03:36:03Z"
"spotify:track:54HWkXBa3O7jH4vletYhc6","Dancing With Myself - 2001 Digital Remaster","Billy Idol, Generation X","Billy Idol","1","10","196906","spotify:user:12478133","2016-09-28T03:36:16Z"
"spotify:track:7HKxTNVlkHsfMLhigmhC0I","Call Me - Digitally Remastered 98","Blondie","Call Me (Digital EP)","1","1","212226","spotify:user:12478133","2016-09-28T03:36:36Z"
"spotify:track:2ZBalNGwjqdKJd29O76wBV","Heat Of The Moment","Asia","Asia","1","1","227626","spotify:user:12478133","2016-09-28T03:36:47Z"
"spotify:track:0Ohb2OGQiYWNVPSMprmBtM","The Heat Is On - From "Beverly Hills Cop" Soundtrack","Glenn Frey","Solo Collection","1","8","225506","spotify:user:12478133","2016-09-28T03:37:15Z"
"spotify:track:0PTo8phNKBaJZEminST2qv","Jack & Diane","John Mellencamp","Best Of/20th/Eco","1","10","258000","spotify:user:12478133","2016-09-28T03:38:15Z"
"spotify:track:4uOKFydzAejjSFqYbv1XPt","Red Red Wine - Edit","UB40","The Very Best Of","1","5","183733","spotify:user:12478133","2016-09-28T03:38:26Z"
"spotify:track:4bHsxqR3GMrXTxEPLuK5ue","Don't Stop Believin'","Journey","Escape","1","1","250986","spotify:user:12478133","2016-09-28T03:38:39Z"
"spotify:track:5NLuC70kZQv8q34QyQa1DP","Fight For Your Right","Beastie Boys","Licensed To Ill","1","7","207400","spotify:user:12478133","2016-09-28T03:38:48Z"
"spotify:track:1CtKHwDqsH3ctcCCI18N0g","Everybody Needs Somebody To Love","The Blues Brothers","The Blues Brothers: Original Soundtrack Recording","1","5","203453","spotify:user:12478133","2016-09-28T03:40:04Z"
"spotify:track:4zXvB4MoQD8onk0NCZbeHG","Home Sweet Home","Motley Crue","Theatre of Pain","1","5","240933","spotify:user:12478133","2016-09-28T03:41:23Z"
"spotify:track:3G7tRC24Uh09Hmp1KZ7LQ2","I'm a Believer","The Monkees","More Of The Monkees (Deluxe Edition)","1","12","167373","spotify:user:12478133","2016-09-28T03:41:57Z"
"spotify:track:45s88Xopo6KvHc0PQ05aGg","My Generation","The Who","The Who Sings My Generation","1","6","198866","spotify:user:12478133","2016-09-28T03:42:24Z"
"spotify:track:77oU2rjC5XbjQfNe3bD6so","Beast Of Burden - Remastered","The Rolling Stones","Some Girls","1","9","265173","spotify:user:12478133","2016-09-28T03:42:50Z"
"spotify:track:3CSpzkoL1XgDBZ1q9aDCUV","Uptown Girl","Billy Joel","The Essential Billy Joel","2","3","194866","spotify:user:12478133","2016-09-28T03:43:17Z"
"spotify:track:4qB3RW5ZifZpAHNXAn3JSf","You May Be Right","Billy Joel","The Essential Billy Joel","1","15","251240","spotify:user:12478133","2016-09-28T03:44:19Z"
"spotify:track:391TUcoPonqYykPkSZ5Z9U","Save The Last Dance For Me","The Drifters","Save The Last Dance For Me","1","1","154960","spotify:user:12478133","2016-09-28T03:44:48Z"
"spotify:track:3yrSvpt2l1xhsV9Em88Pul","Brown Eyed Girl","Van Morrison","Blowin' Your Mind!","1","1","183306","spotify:user:12478133","2016-09-28T03:45:12Z"
"spotify:track:7rPsF218CASDaDEoMkEe03","Sweet Thing - 2015 Remastered","Van Morrison","Astral Weeks (Expanded Edition)","1","3","262253","spotify:user:12478133","2016-09-28T03:47:55Z"
"spotify:track:2hjAc6x8EoSLhGxRNg8KEw","Crazy Love","Van Morrison","Moondance (Expanded Edition)","1","3","155453","spotify:user:12478133","2016-09-28T03:49:15Z"
"spotify:track:67eX1ovaHyVPUinMHeUtIM","Hurts So Good","John Mellencamp","American Fool (Remastered)","1","1","218960","spotify:user:12478133","2016-09-28T03:50:19Z"
"spotify:track:44AyOl4qVkzS48vBsbNXaC","Can't Help Falling in Love","Elvis Presley","Blue Hawaii","1","5","179773","spotify:user:12478133","2016-09-28T03:51:04Z"
"spotify:track:01u6AEzGbGbQyYVdxajxqk","Don't Be Cruel","Elvis Presley","Elvis' Golden Records","1","8","122893","spotify:user:12478133","2016-09-28T03:51:53Z"
"spotify:track:5GMw6X6BbCDGO9gApQYRSa","You've Lost That Lovin' Feelin'","The Righteous Brothers","The Very Best Of The Righteous Brothers - Unchained Melody","1","1","225226","spotify:user:12478133","2016-09-28T03:52:53Z"
"spotify:track:4dGJf1SER1T6ooX46vwzRB","Chicken Fried","Zac Brown Band","The Foundation","1","6","238146","spotify:user:12478133","2016-09-28T03:53:31Z"
"spotify:track:1yEwEiTpsaPhQi9lb5EVV4","Knee Deep (feat. Jimmy Buffett)","Zac Brown Band, Jimmy Buffett","You Get What You Give (Deluxe)","1","2","203173","spotify:user:12478133","2016-09-28T03:54:22Z"
"spotify:track:5kjyiH6but1t2UDXq15aeS","Toes","Zac Brown Band","The Foundation","1","1","262773","spotify:user:12478133","2016-09-28T03:54:51Z"
"spotify:track:3298yRJKPcCndQdNiTZKIo","Sweet Caroline","Neil Diamond","Sweet Caroline","1","13","203573","spotify:user:12478133","2016-09-28T03:59:01Z"
"spotify:track:4pbG9SUmWIvsROVLF0zF9s","I Want To Hold Your Hand - Remastered 2015","the beatles","1 (Remastered)","1","4","145746","spotify:user:12478133","2016-09-28T04:03:11Z"
"spotify:track:5ZBeML7Lf3FMEVviTyvi8l","Twist And Shout - Remastered","the beatles","Please Please Me (Remastered)","1","14","155226","spotify:user:12478133","2016-09-28T04:03:15Z"
"spotify:track:1H7gMYGykdtwZOV6s1N0by","Norwegian Wood (This Bird Has Flown) - Remastered","the beatles","Rubber Soul (Remastered)","1","2","124693","spotify:user:12478133","2016-09-28T04:03:27Z"
"spotify:track:2FP07Rr3ZwFmJZXsaj7hjE","Ticket To Ride - Live / Remastered","the beatles","Live At The Hollywood Bowl","1","4","146240","spotify:user:12478133","2016-09-28T04:03:40Z"
"spotify:track:3CEFDHJSiERlfwRujZ1CkJ","Come Together - Remastered 2015","the beatles","1 (Remastered)","1","25","258693","spotify:user:12478133","2016-09-28T04:04:22Z"
"spotify:track:2PzU4IB8Dr6mxV3lHuaG34","(I Can't Get No) Satisfaction - Mono Version / Remastered 2002","The Rolling Stones","Out Of Our Heads (Remastered)","1","7","222813","spotify:user:12478133","2016-09-28T04:05:02Z"
"spotify:track:3RZMzCvYsmJ0u2ioKTOsmJ","Honky Tonk Women","The Rolling Stones","Hot Rocks (1964-1971) [Remastered]","2","4","179386","spotify:user:12478133","2016-09-28T04:05:10Z"
"spotify:track:52HAHV1j93s5B8GoTNI7DJ","Oh, Pretty Woman","Roy Orbison","The Essential Roy Orbison","1","21","176933","spotify:user:12478133","2016-09-28T04:06:10Z"
"spotify:track:4W4wYHtsrgDiivRASVOINL","Love Shack","The B-52's","Cosmic Thing","1","4","320680","spotify:user:12478133","2016-09-28T04:06:34Z"
"spotify:track:3AszgPDZd9q0DpDFt4HFBy","Hey Ya! - Radio Mix / Club Mix","Outkast","The Way You Move / Hey Ya!","1","3","239240","spotify:user:12478133","2016-09-28T04:14:46Z"
"spotify:track:2tUBqZG2AbRi7Q0BIrVrEj","I Wanna Dance with Somebody (Who Loves Me)","Whitney Houston","Whitney","1","1","291293","spotify:user:12478133","2016-09-28T04:15:28Z"
"spotify:track:32OlwWuMpZ6b0aN2RZOeMS","Uptown Funk","Mark Ronson, Bruno Mars","Uptown Special","1","4","269666","spotify:user:12478133","2016-09-28T04:16:27Z"
"spotify:track:5IVuqXILoxVWvWEPm82Jxr","Crazy In Love","Beyonce, Jay Z","Dangerously In Love","1","1","236133","spotify:user:12478133","2016-09-28T04:17:03Z"
"spotify:track:5ChkMS8OtdzJeqyybCc9R5","Billie Jean - Single Version","Michael Jackson","Thriller 25 Super Deluxe Edition","1","6","293826","spotify:user:12478133","2016-09-28T04:17:36Z"
"spotify:track:2Foc5Q5nqNiosCNqttzHof","Get Lucky - Radio Edit","Daft Punk, Pharrell Williams, Nile Rodgers","Get Lucky","1","1","248413","spotify:user:12478133","2016-09-28T04:18:06Z"
"spotify:track:4kbj5MwxO1bq9wjT5g9HaA","Shut Up and Dance","Walk The Moon","TALKING IS HARD","1","3","199080","spotify:user:12478133","2016-09-28T04:18:34Z"
"spotify:track:5nNmj1cLH3r4aA4XDJ2bgY","September","Earth, Wind and Fire","The Eternal Dance","3","1","214826","spotify:user:12478133","2016-09-28T04:19:04Z"
"spotify:track:46eu3SBuFCXWsPT39Yg3tJ","Don't Stop 'Til You Get Enough - Single Version","Michael Jackson","Off the Wall","1","1","365466","spotify:user:12478133","2016-09-28T04:19:50Z"
"spotify:track:7HX9f8AMBl0vQxAoAzLqhS","You Make My Dreams - Remastered","Hall and Oates","The Very Best of Daryl Hall / John Oates","1","7","187600","spotify:user:12478133","2016-09-28T04:21:02Z"
"spotify:track:2jg4Yc8071puvDRYi22B3a","Signed, Sealed, Delivered (I'm Yours)","Stevie Wonder","Number 1's","1","4","158040","spotify:user:12478133","2016-09-28T04:21:32Z"
"spotify:track:0U10zFw4GlBacOy9VDGfGL","We Found Love","Rihanna, Calvin Harris","Talk That Talk","1","3","215226","spotify:user:12478133","2016-09-28T04:22:20Z"
"spotify:track:6ol4ZSifr7r3Lb2a9L5ZAB","Call Me Maybe","Carly Rae Jepsen","Call Me Maybe","1","1","193466","spotify:user:12478133","2016-09-28T04:22:45Z"
"spotify:track:0nmxH6IsSQVT1YEsCB9UMi","Ignition (Remix)","R Kelley","The R. In R&B Collection: Volume 1","1","5","187733","spotify:user:12478133","2016-09-28T04:23:23Z"
"spotify:track:2g7gviEeJr6pyxO7G35EWQ","Paradise By the Dashboard Light","Meat Loaf","Bat Out Of Hell","1","6","508333","spotify:user:12478133","2016-09-28T04:24:37Z"
"spotify:track:3X38ErFiKgzUxinBlhwuWm","Can't Feel My Face","The Weekend","Can’t Feel My Face","1","1","215612","spotify:user:12478133","2016-09-28T04:24:57Z"
"spotify:track:5lA3pwMkBdd24StM90QrNR","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition","1","8","238733","spotify:user:12478133","2016-09-28T04:25:38Z"
"spotify:track:7se25QsBBcuTpeW1zp1QoO","Cupid Shuffle","Cha Cha Slide DJ's","Cupid Shuffle","1","1","217500","spotify:user:12478133","2016-09-28T04:27:30Z"
"spotify:track:0wvEGJYVFUC5ZA9ImjB9TQ","Footloose","Footloose","Music Video Hit Songs (Re-Recorded / Remastered Versions)","1","23","228275","spotify:user:12478133","2016-09-28T04:28:05Z"
"spotify:track:0O45fw2L5vsWpdsOdXwNAR","SexyBack","Justin Timberlake, Timberland","FutureSex/LoveSounds","1","2","242733","spotify:user:12478133","2016-09-28T04:28:33Z"
"spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1","Party In The U.S.A.","Miley Cyrus","The Time Of Our Lives","1","2","202066","spotify:user:12478133","2016-09-28T04:28:58Z"
"spotify:track:6JV2JOEocMgcZxYSZelKcc","CAN'T STOP THE FEELING!","Justin Timberlake","CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's "TROLLS")","1","1","236001","spotify:user:12478133","2016-09-28T04:29:12Z"
"spotify:track:2WfaOiMkCvy7F5fcp2zZ8L","Take On Me","a-ha","Hunting High And Low","1","1","225280","spotify:user:12478133","2016-09-28T04:29:53Z"
"spotify:track:1DqdF42leyFIzqNDv9CjId","Dynamite","Taio Cruz","Rokstarr","1","1","203866","spotify:user:12478133","2016-09-28T04:31:30Z"
"spotify:track:3cHyrEgdyYRjgJKSOiOtcS","Timber","Pitbull, Ke$ha","Global Warming: Meltdown (Deluxe Version)","1","13","204160","spotify:user:12478133","2016-09-28T04:32:12Z"
"spotify:track:6uQKuonTU8VKBz5SHZuQXD","This Is How We Do It","Montell Jordan","This Is How We Do It","1","1","238800","spotify:user:12478133","2016-09-28T04:32:47Z"
"spotify:track:4h8VwCb1MTGoLKueQ1WgbD","Wake Me Up","Avicii","True","1","1","247426","spotify:user:12478133","2016-09-28T04:33:12Z"
"spotify:track:3E5XrOtqMAs7p2wKhwgOjf","Just Dance","Lady Gaga, Colby O'Donis","The Fame Monster (Deluxe)","1","9","241933","spotify:user:12478133","2016-09-28T04:33:39Z"
"spotify:track:3OT3Kg4jyVkdZm4Ncz6JgX","Poker Face","Lady Gaga","The Fame Monster (Deluxe)","1","12","237213","spotify:user:12478133","2016-09-28T04:33:58Z"
"spotify:track:7kWhdmRYv8CqbWNqfojqVd","Let's Stay Together","Al Green","Let's Stay Together","1","1","199400","spotify:user:12478133","2016-09-28T04:35:13Z"
"spotify:track:3VZQshi4COChhXaz7cLP02","I Love It (feat. Charli XCX) - Original Version","Icona Pop, Charli XCX","I Love It","1","1","155337","spotify:user:12478133","2016-09-28T04:36:08Z"
"spotify:track:3xdjjKMcMOFgo1eQrfbogM","Wagon Wheel","Darius Rucker","True Believers","1","3","298400","spotify:user:12478133","2016-09-28T04:36:40Z"
"spotify:track:3lrNq7iGL5r3KS93YiKAbC","Don't Stop Me Now","Queen","Greatest Hits","1","15","209600","spotify:user:12478133","2016-09-28T04:37:10Z"
"spotify:track:3tFECpGckFpp0HpQje78gi","Forever Young","Youth Group","Casino Twilight Dogs","1","8","239120","spotify:user:12478133","2016-09-28T04:37:37Z"
